time(ms)	pitch_reference	pitch_prediction	deviation
0.94	308.825	304.0238952636719	4.801104736328114
0.946	308.79	300.5318298339844	8.258170166015645
0.9520000000000001	308.67400000000004	327.73248291015625	19.058482910156215
0.958	308.626	314.74530029296875	6.119300292968774
0.9640000000000001	308.578	300.5318298339844	8.0461701660156
0.9690000000000001	308.53	305.7850646972656	2.7449353027343477
0.975	308.873	305.7850646972656	3.0879353027343655
0.981	308.606	316.5686340332031	7.9626340332031305
0.987	308.243	309.3381652832031	1.09516528320313
0.993	307.772	305.7850646972656	1.9869353027343664
0.998	307.284	302.2728271484375	5.011172851562492
1.004	306.795	304.0238952636719	2.771104736328141
1.01	307.238	314.74530029296875	7.5073002929687505
1.016	307.682	318.4024963378906	10.720496337890609
1.022	308.125	302.2728271484375	5.8521728515625
1.0270000000000001	311.654	323.9681091308594	12.314109130859379
1.033	310.504	304.0238952636719	6.480104736328144
1.0390000000000001	309.353	304.0238952636719	5.329104736328134
1.045	305.295	322.1021728515625	16.807172851562484
1.051	302.691	298.8009033203125	3.890096679687474
1.057	299.35900000000004	322.1021728515625	22.743172851562463
1.062	0.0	335.3929138183594	335.3929138183594
1.068	0.0	331.5405578613281	331.5405578613281
1.074	0.0	347.2205810546875	347.2205810546875
1.08	0.0	343.2323913574219	343.2323913574219
1.0859999999999999	0.0	357.39495849609375	357.39495849609375
1.091	0.0	365.74871826171875	365.74871826171875
1.097	0.0	351.2550964355469	351.2550964355469
1.103	0.0	351.2550964355469	351.2550964355469
1.109	0.0	345.220703125	345.220703125
1.115	0.0	353.2899475097656	353.2899475097656
1.12	0.0	359.4653625488281	359.4653625488281
1.126	171.12099999999998	343.2323913574219	172.1113913574219
1.1320000000000001	171.301	337.3358154296875	166.0348154296875
1.138	171.301	335.3929138183594	164.0919138183594
1.1440000000000001	171.07	314.74530029296875	143.67530029296876
1.149	170.83900000000003	316.5686340332031	145.7296340332031
1.155	170.608	345.220703125	174.612703125
1.161	170.377	369.99853515625	199.62153515625
1.167	171.61599999999999	351.2550964355469	179.6390964355469
1.173	172.65099999999998	339.2900085449219	166.6390085449219
1.178	172.27599999999998	355.3365173339844	183.0605173339844
1.1840000000000002	172.643	367.8675231933594	195.22452319335937
1.19	173.09099999999998	380.84039306640625	207.74939306640627
1.196	173.498	374.2977600097656	200.79976000976563
1.202	173.90599999999998	355.3365173339844	181.4305173339844
1.207	174.313	353.2899475097656	178.97694750976564
1.213	174.50400000000002	341.2555236816406	166.7515236816406
1.219	174.419	349.2320251464844	174.81302514648436
1.225	174.257	353.2899475097656	179.03294750976562
1.2309999999999999	174.09599999999998	367.8675231933594	193.7715231933594
1.236	173.732	349.2320251464844	175.50002514648438
1.242	173.805	365.74871826171875	191.94371826171874
1.248	173.861	359.4653625488281	185.60436254882814
1.254	173.94099999999997	355.3365173339844	181.3955173339844
1.26	173.91299999999998	347.2205810546875	173.30758105468752
1.265	173.949	363.64215087890625	189.69315087890624
1.271	174.037	385.2655944824219	211.22859448242187
1.2770000000000001	174.145	403.4864807128906	229.34148071289061
1.2830000000000001	174.243	410.5393371582031	236.29633715820313
1.2890000000000001	174.365	394.27081298828125	219.90581298828124
1.295	174.50799999999998	394.27081298828125	219.76281298828127
1.3	174.61	405.8238830566406	231.2138830566406
1.306	174.607	405.8238830566406	231.21688305664063
1.3119999999999998	174.21099999999998	394.27081298828125	220.05981298828127
1.318	174.47	372.1419372558594	197.67193725585938
1.324	174.56400000000002	359.4653625488281	184.9013625488281
1.329	174.808	372.1419372558594	197.33393725585938
1.335	175.09900000000002	376.4660339355469	201.36703393554686
1.341	175.391	363.64215087890625	188.25115087890626
1.347	175.68200000000002	374.2977600097656	198.6157600097656
1.3530000000000002	175.97400000000002	369.99853515625	194.02453515624998
1.358	176.265	376.4660339355469	200.2010339355469
1.364	176.083	355.3365173339844	179.25351733398438
1.37	175.90200000000002	374.2977600097656	198.3957600097656
1.376	175.72	363.64215087890625	187.92215087890625
1.382	175.139	357.39495849609375	182.25595849609374
1.3869999999999998	174.558	339.2900085449219	164.73200854492188
1.393	173.977	333.4611511230469	159.48415112304687
1.399	173.396	322.1021728515625	148.7061728515625
1.405	172.815	327.73248291015625	154.91748291015625
1.411	173.956	322.1021728515625	148.1461728515625
1.416	173.446	325.8448486328125	152.3988486328125
1.422	172.935	316.5686340332031	143.63363403320312
1.4280000000000002	173.387	305.7850646972656	132.39806469726562
1.4340000000000002	173.838	302.2728271484375	128.4348271484375
1.44	174.458	312.9324951171875	138.4744951171875
1.445	174.99400000000003	300.5318298339844	125.53782983398435
1.4509999999999998	174.274	298.8009033203125	124.5269033203125
1.4569999999999999	174.545	293.6676330566406	119.12263305664064
1.463	174.408	307.5564880371094	133.1484880371094
1.469	176.153	309.3381652832031	133.18516528320313
1.474	177.898	307.5564880371094	129.65848803710938
1.48	0.0	305.7850646972656	305.7850646972656
1.486	0.0	304.0238952636719	304.0238952636719
1.492	0.0	316.5686340332031	316.5686340332031
1.4980000000000002	0.0	312.9324951171875	312.9324951171875
1.5030000000000001	0.0	329.6310119628906	329.6310119628906
1.5090000000000001	0.0	351.2550964355469	351.2550964355469
1.515	0.0	353.2899475097656	353.2899475097656
1.521	0.0	355.3365173339844	355.3365173339844
1.527	0.0	378.64691162109375	378.64691162109375
1.5330000000000001	0.0	408.1748046875	408.1748046875
1.538	0.0	415.30963134765625	415.30963134765625
1.544	0.0	401.1625671386719	401.1625671386719
1.55	0.0	412.9176025390625	412.9176025390625
1.556	0.0	415.30963134765625	415.30963134765625
1.5619999999999998	0.0	401.1625671386719	401.1625671386719
1.567	0.0	434.9514465332031	434.9514465332031
1.5730000000000002	0.0	455.5221862792969	455.5221862792969
1.579	0.0	460.81512451171875	460.81512451171875
1.585	0.0	458.1610107421875	458.1610107421875
1.591	0.0	455.5221862792969	455.5221862792969
1.5959999999999999	0.0	460.81512451171875	460.81512451171875
1.6019999999999999	0.0	468.8700866699219	468.8700866699219
1.608	0.0	455.5221862792969	455.5221862792969
1.614	0.0	460.81512451171875	460.81512451171875
1.62	0.0	466.16961669921875	466.16961669921875
1.625	0.0	450.2900390625	450.2900390625
1.631	0.0	458.1610107421875	458.1610107421875
1.6369999999999998	0.0	452.8985900878906	452.8985900878906
1.643	0.0	466.16961669921875	466.16961669921875
1.649	0.0	452.8985900878906	452.8985900878906
1.6540000000000001	0.0	447.6965637207031	447.6965637207031
1.66	0.0	460.81512451171875	460.81512451171875
1.666	0.0	458.1610107421875	458.1610107421875
1.672	0.0	437.4710998535156	437.4710998535156
1.6780000000000002	0.0	427.47918701171875	427.47918701171875
1.683	0.0	410.5393371582031	410.5393371582031
1.689	0.0	412.9176025390625	412.9176025390625
1.695	0.0	369.99853515625	369.99853515625
1.7009999999999998	0.0	349.2320251464844	349.2320251464844
1.7069999999999999	0.0	349.2320251464844	349.2320251464844
1.712	0.0	343.2323913574219	343.2323913574219
1.7180000000000002	0.0	359.4653625488281	359.4653625488281
1.724	0.0	369.99853515625	369.99853515625
1.73	0.0	341.2555236816406	341.2555236816406
1.736	0.0	359.4653625488281	359.4653625488281
1.7409999999999999	0.0	369.99853515625	369.99853515625
1.7469999999999999	0.0	355.3365173339844	355.3365173339844
1.7530000000000001	0.0	365.74871826171875	365.74871826171875
1.7590000000000001	0.0	374.2977600097656	374.2977600097656
1.765	0.0	0.0	0.0
1.771	0.0	0.0	0.0
1.776	0.0	0.0	0.0
1.7819999999999998	0.0	0.0	0.0
1.788	0.0	0.0	0.0
1.794	0.0	0.0	0.0
1.8	0.0	0.0	0.0
1.805	0.0	0.0	0.0
1.811	0.0	0.0	0.0
1.817	0.0	0.0	0.0
1.8230000000000002	0.0	0.0	0.0
1.829	0.0	0.0	0.0
1.834	0.0	0.0	0.0
1.84	0.0	0.0	0.0
1.8459999999999999	0.0	0.0	0.0
1.8519999999999999	0.0	0.0	0.0
1.858	0.0	0.0	0.0
1.8630000000000002	0.0	0.0	0.0
1.869	0.0	0.0	0.0
1.875	0.0	0.0	0.0
1.881	0.0	0.0	0.0
1.8869999999999998	0.0	0.0	0.0
1.892	0.0	0.0	0.0
1.8980000000000001	0.0	0.0	0.0
1.9040000000000001	0.0	0.0	0.0
1.91	0.0	0.0	0.0
1.916	0.0	0.0	0.0
1.921	0.0	0.0	0.0
1.9269999999999998	0.0	0.0	0.0
1.933	0.0	0.0	0.0
1.939	0.0	0.0	0.0
1.945	0.0	0.0	0.0
1.95	0.0	0.0	0.0
1.956	172.028	0.0	172.028
1.962	172.028	0.0	172.028
1.9680000000000002	173.74900000000002	0.0	173.74900000000002
1.974	173.74900000000002	302.2728271484375	128.52382714843748
1.98	173.74900000000002	351.2550964355469	177.50609643554685
1.985	173.74900000000002	347.2205810546875	173.47158105468748
1.9909999999999999	173.55200000000002	353.2899475097656	179.7379475097656
1.9969999999999999	173.938	355.3365173339844	181.3985173339844
2.003	174.148	351.2550964355469	177.10709643554688
2.009	174.278	367.8675231933594	193.58952319335938
2.0140000000000002	173.89	357.39495849609375	183.50495849609376
2.02	174.003	345.220703125	171.217703125
2.026	174.05200000000002	345.220703125	171.16870312499998
2.032	174.1	365.74871826171875	191.64871826171876
2.0380000000000003	173.828	353.2899475097656	179.46194750976562
2.043	173.882	345.220703125	171.338703125
2.049	173.995	349.2320251464844	175.23702514648437
2.055	174.11	353.2899475097656	179.1799475097656
2.061	174.166	372.1419372558594	197.97593725585938
2.0669999999999997	174.18099999999998	383.0466003417969	208.8656003417969
2.072	174.187	401.1625671386719	226.97556713867186
2.0780000000000003	174.204	367.8675231933594	193.66352319335937
2.084	174.22	355.3365173339844	181.11651733398438
2.09	174.24400000000003	345.220703125	170.97670312499997
2.096	174.305	339.2900085449219	164.98500854492187
2.101	174.41299999999998	363.64215087890625	189.22915087890627
2.1069999999999998	174.543	367.8675231933594	193.32452319335937
2.113	174.653	347.2205810546875	172.5675810546875
2.119	174.726	322.1021728515625	147.3761728515625
2.125	174.752	311.1301574707031	136.37815747070312
2.13	174.743	320.24700927734375	145.50400927734376
2.136	174.618	304.0238952636719	129.40589526367188
2.142	174.696	304.0238952636719	129.32789526367188
2.148	174.687	295.36883544921875	120.68183544921874
2.154	174.704	307.5564880371094	132.85248803710937
2.1590000000000003	174.733	318.4024963378906	143.66949633789062
2.165	174.753	309.3381652832031	134.58516528320314
2.171	174.74900000000002	316.5686340332031	141.8196340332031
2.177	174.736	337.3358154296875	162.5998154296875
2.1830000000000003	174.727	347.2205810546875	172.4935810546875
2.188	174.726	365.74871826171875	191.02271826171875
2.194	174.715	383.0466003417969	208.33160034179687
2.2	174.69099999999997	403.4864807128906	228.79548071289065
2.206	174.675	378.64691162109375	203.97191162109374
2.2119999999999997	174.68099999999998	363.64215087890625	188.96115087890627
2.218	174.695	343.2323913574219	168.53739135742188
2.2230000000000003	174.69	374.2977600097656	199.60776000976563
2.229	174.683	389.7421875	215.0591875
2.235	174.673	401.1625671386719	226.48956713867187
2.241	174.676	403.4864807128906	228.81048071289064
2.247	174.685	374.2977600097656	199.61276000976562
2.252	174.699	225.14410400390625	50.44510400390624
2.258	174.732	245.5215301513672	70.78953015136719
2.2640000000000002	174.775	241.30357360839844	66.52857360839843
2.27	174.808	241.30357360839844	66.49557360839844
2.276	174.822	339.2900085449219	164.46800854492187
2.281	174.808	353.2899475097656	178.48194750976563
2.287	174.78099999999998	349.2320251464844	174.4510251464844
2.293	174.753	363.64215087890625	188.88915087890626
2.299	174.722	345.220703125	170.498703125
2.305	174.679	322.1021728515625	147.4231728515625
2.31	174.62900000000002	349.2320251464844	174.60302514648436
2.316	174.585	380.84039306640625	206.25539306640624
2.322	174.592	380.84039306640625	206.24839306640624
2.3280000000000003	174.56599999999997	376.4660339355469	201.9000339355469
2.334	174.58599999999998	351.2550964355469	176.6690964355469
2.339	174.63	361.5477294921875	186.9177294921875
2.345	174.695	343.2323913574219	168.53739135742188
2.351	174.74400000000003	351.2550964355469	176.51109643554685
2.3569999999999998	174.763	341.2555236816406	166.49252368164062
2.363	174.767	361.5477294921875	186.7807294921875
2.3680000000000003	174.773	351.2550964355469	176.48209643554688
2.374	174.799	345.220703125	170.421703125
2.38	174.832	341.2555236816406	166.42352368164063
2.386	174.856	361.5477294921875	186.6917294921875
2.392	174.88	353.2899475097656	178.40994750976563
2.397	174.90099999999998	345.220703125	170.31970312500002
2.403	174.86700000000002	355.3365173339844	180.46951733398436
2.4090000000000003	174.885	361.5477294921875	186.6627294921875
2.415	174.86	345.220703125	170.360703125
2.421	174.858	349.2320251464844	174.37402514648437
2.426	174.88400000000001	345.220703125	170.33670312499999
2.432	174.91099999999997	355.3365173339844	180.4255173339844
2.438	174.918	372.1419372558594	197.22393725585937
2.444	174.90599999999998	349.2320251464844	174.3260251464844
2.45	174.88400000000001	337.3358154296875	162.45181542968749
2.456	174.87099999999998	349.2320251464844	174.3610251464844
2.461	174.87900000000002	351.2550964355469	176.37609643554686
2.467	174.895	343.2323913574219	168.33739135742186
2.4730000000000003	174.892	351.2550964355469	176.36309643554688
2.479	174.852	349.2320251464844	174.38002514648437
2.485	174.787	357.39495849609375	182.60795849609374
2.49	174.736	349.2320251464844	174.49602514648439
2.496	174.715	337.3358154296875	162.6208154296875
2.502	174.71200000000002	365.74871826171875	191.03671826171873
2.508	174.71599999999998	359.4653625488281	184.74936254882815
2.5140000000000002	174.72400000000002	341.2555236816406	166.5315236816406
2.519	174.74599999999998	341.2555236816406	166.50952368164064
2.525	174.78099999999998	349.2320251464844	174.4510251464844
2.531	174.82	345.220703125	170.400703125
2.537	174.84799999999998	351.2550964355469	176.4070964355469
2.543	174.864	345.220703125	170.356703125
2.548	174.878	353.2899475097656	178.41194750976564
2.5540000000000003	174.89	347.2205810546875	172.3305810546875
2.56	174.893	355.3365173339844	180.44351733398437
2.5660000000000003	174.885	385.2655944824219	210.38059448242188
2.572	174.864	359.4653625488281	184.60136254882812
2.577	174.84400000000002	357.39495849609375	182.55095849609373
2.583	174.826	347.2205810546875	172.3945810546875
2.589	174.832	347.2205810546875	172.3885810546875
2.595	174.855	374.2977600097656	199.44276000976564
2.6010000000000004	174.878	408.1748046875	233.2968046875
2.6060000000000003	174.86599999999999	401.1625671386719	226.2965671386719
2.612	174.827	425.01708984375	250.19008984375
2.6180000000000003	174.78099999999998	410.5393371582031	235.75833715820315
2.6239999999999997	174.752	385.2655944824219	210.51359448242187
2.63	174.74200000000002	410.5393371582031	235.7973371582031
2.635	174.752	412.9176025390625	238.1656025390625
2.641	174.77200000000002	410.5393371582031	235.7673371582031
2.647	174.77700000000002	401.1625671386719	226.38556713867186
2.653	174.762	412.9176025390625	238.1556025390625
2.659	174.74599999999998	405.8238830566406	231.07788305664064
2.6639999999999997	174.74400000000003	408.1748046875	233.43080468749997
2.67	174.753	378.64691162109375	203.89391162109376
2.676	174.77700000000002	343.2323913574219	168.45539135742186
2.682	174.82	355.3365173339844	180.51651733398438
2.688	174.857	345.220703125	170.363703125
2.694	174.86700000000002	347.2205810546875	172.35358105468748
2.699	174.845	339.2900085449219	164.44500854492188
2.705	174.821	347.2205810546875	172.3995810546875
2.7110000000000003	174.815	351.2550964355469	176.44009643554688
2.717	174.827	367.8675231933594	193.04052319335938
2.7230000000000003	174.83900000000003	349.2320251464844	174.39302514648435
2.728	174.85	351.2550964355469	176.40509643554688
2.734	174.86599999999999	355.3365173339844	180.4705173339844
2.74	174.87599999999998	376.4660339355469	201.5900339355469
2.7460000000000004	174.872	351.2550964355469	176.38309643554686
2.752	174.86700000000002	343.2323913574219	168.36539135742186
2.7569999999999997	174.868	339.2900085449219	164.42200854492188
2.763	174.875	349.2320251464844	174.35702514648438
2.7689999999999997	174.87	349.2320251464844	174.36202514648437
2.775	174.85299999999998	349.2320251464844	174.3790251464844
2.781	174.83700000000002	353.2899475097656	178.4529475097656
2.786	174.842	347.2205810546875	172.3785810546875
2.792	174.862	361.5477294921875	186.6857294921875
2.798	174.877	351.2550964355469	176.37809643554687
2.804	174.878	337.3358154296875	162.4578154296875
2.81	174.88400000000001	363.64215087890625	188.75815087890624
2.815	174.903	355.3365173339844	180.43351733398438
2.821	174.924	357.39495849609375	182.47095849609374
2.827	174.921	361.5477294921875	186.6267294921875
2.833	174.89	357.39495849609375	182.50495849609376
2.839	174.86599999999999	365.74871826171875	190.88271826171876
2.844	174.87900000000002	363.64215087890625	188.76315087890623
2.85	174.93	351.2550964355469	176.32509643554687
2.8560000000000003	174.981	353.2899475097656	178.30894750976563
2.862	175.005	353.2899475097656	178.28494750976563
2.8680000000000003	175.003	349.2320251464844	174.2290251464844
2.873	174.997	329.6310119628906	154.6340119628906
2.8789999999999996	174.986	548.0051879882812	373.01918798828126
2.885	174.956	564.0631103515625	389.1071103515625
2.891	174.928	557.584228515625	382.656228515625
2.897	174.93400000000003	526.2892456054688	351.3552456054687
2.9019999999999997	174.97400000000002	532.4044799804688	357.4304799804687
2.908	175.00900000000001	523.258056640625	348.249056640625
2.9139999999999997	175.00799999999998	538.5906982421875	363.5826982421875
2.92	174.987	538.5906982421875	363.60369824218753
2.926	174.967	535.4887084960938	360.52170849609377
2.932	174.957	520.2442626953125	345.2872626953125
2.937	174.949	544.8489379882812	369.89993798828124
2.943	174.94	529.3380126953125	354.3980126953125
2.949	174.93200000000002	526.2892456054688	351.35724560546873
2.955	174.93400000000003	532.4044799804688	357.4704799804687
2.9610000000000003	174.93900000000002	517.2478637695312	342.30886376953123
2.966	174.93599999999998	511.3067321777344	336.3707321777344
2.972	174.92700000000002	517.2478637695312	342.32086376953123
2.978	174.918	526.2892456054688	351.37124560546874
2.984	174.922	520.2442626953125	345.3222626953125
2.99	174.93200000000002	554.372802734375	379.440802734375
2.995	174.94799999999998	0.0	174.94799999999998
3.0010000000000003	174.967	0.0	174.967
3.0069999999999997	174.96900000000002	0.0	174.96900000000002
3.013	174.955	0.0	174.955
3.0189999999999997	174.94799999999998	0.0	174.94799999999998
3.0239999999999996	174.96599999999998	0.0	174.96599999999998
3.03	174.998	0.0	174.998
3.036	175.025	0.0	175.025
3.042	175.03400000000002	0.0	175.03400000000002
3.048	175.03	0.0	175.03
3.053	175.016	361.5477294921875	186.5317294921875
3.0589999999999997	174.99599999999998	357.39495849609375	182.39895849609377
3.065	174.975	357.39495849609375	182.41995849609376
3.071	174.963	337.3358154296875	162.3728154296875
3.077	174.963	343.2323913574219	168.26939135742188
3.082	174.97299999999998	345.220703125	170.24770312500002
3.088	174.98	349.2320251464844	174.25202514648439
3.094	174.976	351.2550964355469	176.27909643554688
3.1	174.963	347.2205810546875	172.2575810546875
3.1060000000000003	174.955	351.2550964355469	176.30009643554686
3.111	174.958	351.2550964355469	176.29709643554688
3.117	174.97799999999998	349.2320251464844	174.2540251464844
3.123	175.018	351.2550964355469	176.23709643554687
3.1289999999999996	175.05900000000003	355.3365173339844	180.27751733398435
3.135	175.076	353.2899475097656	178.21394750976563
3.14	175.06799999999998	353.2899475097656	178.22194750976564
3.1460000000000004	175.045	353.2899475097656	178.24494750976564
3.1519999999999997	175.03	353.2899475097656	178.25994750976562
3.158	175.02900000000002	353.2899475097656	178.2609475097656
3.1639999999999997	175.02900000000002	347.2205810546875	172.19158105468748
3.17	175.015	349.2320251464844	174.2170251464844
3.175	174.993	353.2899475097656	178.29694750976563
3.181	174.97	349.2320251464844	174.26202514648438
3.187	174.945	351.2550964355469	176.31009643554688
3.193	174.922	357.39495849609375	182.47295849609375
3.199	174.908	349.2320251464844	174.3240251464844
3.2039999999999997	174.922	349.2320251464844	174.31002514648438
3.21	174.958	347.2205810546875	172.2625810546875
